,x,y_obs_1,y_obs_2
0,0.417022004702574,77.77152868423505,-5.25056986782277
1,0.7203244934421581,76.23736649516853,-4.674972332304859
2,0.00011437481734488664,80.32985820734048,-11.25054189693971
3,0.30233257263183977,79.18030282455435,-7.624192357220423
4,0.14675589081711304,79.10367660588044,-9.836114023920397
5,0.0923385947687978,78.85717507188876,-10.47766415159695
6,0.1862602113776709,78.34824096737,-8.472022579179106
7,0.34556072704304774,77.71025994636811,-7.932358785140843
8,0.39676747423066994,76.92363169872584,-8.859914896316083
9,0.538816734003357,77.41711847539511,-5.303867017527198
10,0.4191945144032948,77.38927553078273,-7.274467097978309
11,0.6852195003967595,76.13716535710758,-4.947857927802414
12,0.20445224973151743,78.83524900546672,-10.541660878313882
13,0.8781174363909454,74.83154253170133,-1.2928149127579345
14,0.027387593197926163,79.41323304474216,-12.955975459190546
15,0.6704675101784022,76.69755776903976,-6.061705253956113
16,0.41730480236712697,77.95792549133967,-7.144528519126586
17,0.5586898284457517,76.6815670653356,-4.24001511273636
18,0.14038693859523377,80.10541148927986,-8.300463402224532
19,0.1981014890848788,78.21934414744602,-10.193777892989065
20,0.8007445686755367,75.63327665958974,-3.2502609660957376
21,0.9682615757193975,75.15655620600492,-2.924666775465533
22,0.31342417815924284,76.82562473780749,-6.885893572448587
23,0.6923226156693141,77.22929028723335,-5.622568765393971
24,0.8763891522960383,75.71866954711743,-2.4669431372764583
25,0.8946066635038473,74.95490977849379,-1.1104102523621608
26,0.08504421136977791,80.54088179500448,-10.380476335969107
27,0.03905478323288236,80.07022082947921,-9.143197302168723
28,0.1698304195645689,79.24747837264262,-10.18868706950162
29,0.8781425034294131,75.22627176850838,-1.9371987465019365
30,0.0983468338330501,79.492618603731,-9.17308415922907
31,0.42110762500505217,76.86514823624162,-6.970746242891056
32,0.9578895301505019,75.6952548121029,-0.13057938726371265
33,0.5331652849730171,76.8464647605667,-5.173534094078938
34,0.6918771139504734,76.32955764882966,-5.787866164898656
